time,x,rho,u,P,e
0.0211188,0.671717,9.19906,-1.99685,239.715,65.1467
0.0211188,0.681818,6.12349,-6.05085,49.3274,20.1386
0.0211188,0.691919,5.9962,-6.19363,46.1483,19.2406
0.0211188,0.70202,5.99249,-6.19629,46.0959,19.2307
0.0211188,0.712121,5.99242,-6.19633,46.095,19.2306
0.0211188,0.722222,5.99242,-6.19633,46.095,19.2305
0.0211188,0.732323,5.99242,-6.19633,46.095,19.2305
0.0211188,0.742424,5.99242,-6.19633,46.095,19.2305
0.0211188,0.752525,5.99242,-6.19633,46.095,19.2305
0.0211188,0.762626,5.99242,-6.19633,46.095,19.2305
0.0211188,0.772727,5.99242,-6.19633,46.095,19.2305
0.0211188,0.782828,5.99242,-6.19633,46.095,19.2305
0.0211188,0.792929,5.99242,-6.19633,46.095,19.2305
0.0211188,0.80303,5.99242,-6.19633,46.095,19.2305
0.0211188,0.813131,5.99242,-6.19633,46.095,19.2305
0.0211188,0.823232,5.99242,-6.19633,46.095,19.2305
0.0211188,0.833333,5.99242,-6.19633,46.095,19.2305
0.0211188,0.843434,5.99242,-6.19633,46.095,19.2305
0.0211188,0.853535,5.99242,-6.19633,46.095,19.2305
0.0211188,0.863636,5.99242,-6.19633,46.095,19.2305
0.0211188,0.873737,5.99242,-6.19633,46.095,19.2305
0.0211188,0.883838,5.99242,-6.19633,46.095,19.2305
0.0211188,0.893939,5.99242,-6.19633,46.095,19.2305
0.0211188,0.90404,5.99242,-6.19633,46.095,19.2305
0.0211188,0.914141,5.99242,-6.19633,46.095,19.2305
0.0211188,0.924242,5.99242,-6.19633,46.095,19.2305
0.0211188,0.934343,5.99242,-6.19633,46.095,19.2305
0.0211188,0.944444,5.99242,-6.19633,46.095,19.2305
0.0211188,0.954545,5.99242,-6.19633,46.095,19.2305
0.0211188,0.964646,5.99242,-6.19633,46.095,19.2305
0.0211188,0.974747,5.99242,-6.19633,46.095,19.2305
0.0211188,0.984848,5.99242,-6.19633,46.095,19.2305
0.0211188,0.994949,5.99242,-6.19633,46.095,19.2305
0.0211188,1.00505,5.99242,-6.19633,46.095,19.2305
0.0211188,1.01515,5.99242,-6.19633,46.095,19.2305
0.0211188,1.02525,5.99242,-6.19633,46.095,19.2305
