t,x,y,rho,u,v,P,e
0.00261249,0.00505051,0.338384,1,0.75,0,1,2.5
0.00261249,0.00505051,0.348485,1,0.75,0,1,2.5
0.00261249,0.00505051,0.358586,1,0.75,0,1,2.5
0.00261249,0.00505051,0.368687,1,0.75,0,1,2.5
0.00261249,0.00505051,0.378788,1,0.75,0,1,2.5
0.00261249,0.00505051,0.388889,1,0.75,0,1,2.5
0.00261249,0.00505051,0.39899,1,0.75,0,1,2.5
0.00261249,0.00505051,0.409091,1,0.75,0,1,2.5
0.00261249,0.00505051,0.419192,1,0.75,0,1,2.5
0.00261249,0.00505051,0.429293,1,0.75,0,1,2.5
0.00261249,0.00505051,0.439394,1,0.75,0,1,2.5
0.00261249,0.00505051,0.449495,1,0.75,0,1,2.5
0.00261249,0.00505051,0.459596,1,0.75,0,1,2.5
0.00261249,0.00505051,0.469697,1,0.75,0,1,2.5
0.00261249,0.00505051,0.479798,1,0.75,0,1,2.5
0.00261249,0.00505051,0.489899,1,0.75,0,1,2.5
0.00261249,0.00505051,0.5,1,0.75,0,1,2.5
0.00261249,0.00505051,0.510101,1,0.75,0,1,2.5
0.00261249,0.00505051,0.520202,1,0.75,0,1,2.5
0.00261249,0.00505051,0.530303,1,0.75,0,1,2.5
0.00261249,0.00505051,0.540404,1,0.75,0,1,2.5
0.00261249,0.00505051,0.550505,1,0.75,0,1,2.5
0.00261249,0.00505051,0.560606,1,0.75,0,1,2.5
0.00261249,0.00505051,0.570707,1,0.75,0,1,2.5
0.00261249,0.00505051,0.580808,1,0.75,0,1,2.5
0.00261249,0.00505051,0.590909,1,0.75,0,1,2.5
0.00261249,0.00505051,0.60101,1,0.75,0,1,2.5
0.00261249,0.00505051,0.611111,1,0.75,0,1,2.5
0.00261249,0.00505051,0.621212,1,0.75,0,1,2.5
0.00261249,0.00505051,0.631313,1,0.75,0,1,2.5
0.00261249,0.00505051,0.641414,1,0.75,0,1,2.5
0.00261249,0.00505051,0.651515,1,0.75,0,1,2.5
0.00261249,0.00505051,0.661616,1,0.75,0,1,2.5
0.00261249,0.00505051,0.671717,1,0.75,0,1,2.5
0.00261249,0.00505051,0.681818,1,0.75,0,1,2.5
0.00261249,0.00505051,0.691919,1,0.75,0,1,2.5
0.00261249,0.00505051,0.70202,1,0.75,0,1,2.5
0.00261249,0.00505051,0.712121,1,0.75,0,1,2.5
0.00261249,0.00505051,0.722222,1,0.75,0,1,2.5
0.00261249,0.00505051,0.732323,1,0.75,0,1,2.5
0.00261249,0.00505051,0.742424,1,0.75,0,1,2.5
0.00261249,0.00505051,0.752525,1,0.75,0,1,2.5
0.00261249,0.00505051,0.762626,1,0.75,0,1,2.5
0.00261249,0.00505051,0.772727,1,0.75,0,1,2.5
0.00261249,0.00505051,0.782828,1,0.75,0,1,2.5
0.00261249,0.00505051,0.792929,1,0.75,0,1,2.5
0.00261249,0.00505051,0.80303,1,0.75,0,1,2.5
0.00261249,0.00505051,0.813131,1,0.75,0,1,2.5
0.00261249,0.00505051,0.823232,1,0.75,0,1,2.5
0.00261249,0.00505051,0.833333,1,0.75,0,1,2.5
0.00261249,0.00505051,0.843434,1,0.75,0,1,2.5
0.00261249,0.00505051,0.853535,1,0.75,0,1,2.5
0.00261249,0.00505051,0.863636,1,0.75,0,1,2.5
0.00261249,0.00505051,0.873737,1,0.75,0,1,2.5
0.00261249,0.00505051,0.883838,1,0.75,0,1,2.5
0.00261249,0.00505051,0.893939,1,0.75,0,1,2.5
0.00261249,0.00505051,0.90404,1,0.75,0,1,2.5
0.00261249,0.00505051,0.914141,1,0.75,0,1,2.5
0.00261249,0.00505051,0.924242,1,0.75,0,1,2.5
0.00261249,0.00505051,0.934343,1,0.75,0,1,2.5
0.00261249,0.00505051,0.944444,1,0.75,0,1,2.5
0.00261249,0.00505051,0.954545,1,0.75,0,1,2.5
0.00261249,0.00505051,0.964646,1,0.75,0,1,2.5
0.00261249,0.00505051,0.974747,1,0.75,0,1,2.5
0.00261249,0.00505051,0.984848,1,0.75,0,1,2.5
0.00261249,0.00505051,0.994949,1,0.75,0,1,2.5
0.00261249,0.0151515,0.00505051,1,0.75,0,1,2.5
0.00261249,0.0151515,0.0151515,1,0.75,0,1,2.5
0.00261249,0.0151515,0.0252525,1,0.75,0,1,2.5
0.00261249,0.0151515,0.0353535,1,0.75,0,1,2.5
0.00261249,0.0151515,0.0454545,1,0.75,0,1,2.5
0.00261249,0.0151515,0.0555556,1,0.75,0,1,2.5
0.00261249,0.0151515,0.0656566,1,0.75,0,1,2.5
0.00261249,0.0151515,0.0757576,1,0.75,0,1,2.5
0.00261249,0.0151515,0.0858586,1,0.75,0,1,2.5
0.00261249,0.0151515,0.0959596,1,0.75,0,1,2.5
0.00261249,0.0151515,0.106061,1,0.75,0,1,2.5
0.00261249,0.0151515,0.116162,1,0.75,0,1,2.5
0.00261249,0.0151515,0.126263,1,0.75,0,1,2.5
0.00261249,0.0151515,0.136364,1,0.75,0,1,2.5
0.00261249,0.0151515,0.146465,1,0.75,0,1,2.5
0.00261249,0.0151515,0.156566,1,0.75,0,1,2.5
0.00261249,0.0151515,0.166667,1,0.75,0,1,2.5
0.00261249,0.0151515,0.176768,1,0.75,0,1,2.5
0.00261249,0.0151515,0.186869,1,0.75,0,1,2.5
0.00261249,0.0151515,0.19697,1,0.75,0,1,2.5
0.00261249,0.0151515,0.207071,1,0.75,0,1,2.5
0.00261249,0.0151515,0.217172,1,0.75,0,1,2.5
0.00261249,0.0151515,0.227273,1,0.75,0,1,2.5
0.00261249,0.0151515,0.237374,1,0.75,0,1,2.5
0.00261249,0.0151515,0.247475,1,0.75,0,1,2.5
0.00261249,0.0151515,0.257576,1,0.75,0,1,2.5
0.00261249,0.0151515,0.267677,1,0.75,0,1,2.5
0.00261249,0.0151515,0.277778,1,0.75,0,1,2.5
0.00261249,0.0151515,0.287879,1,0.75,0,1,2.5
0.00261249,0.0151515,0.29798,1,0.75,0,1,2.5
0.00261249,0.0151515,0.308081,1,0.75,0,1,2.5
0.00261249,0.0151515,0.318182,1,0.75,0,1,2.5
0.00261249,0.0151515,0.328283,1,0.75,0,1,2.5
0.00261249,0.0151515,0.338384,1,0.75,0,1,2.5
0.00261249,0.0151515,0.348485,1,0.75,0,1,2.5
0.00261249,0.0151515,0.358586,1,0.75,0,1,2.5
0.00261249,0.0151515,0.368687,1,0.75,0,1,2.5
0.00261249,0.0151515,0.378788,1,0.75,0,1,2.5
0.00261249,0.0151515,0.388889,1,0.75,0,1,2.5
0.00261249,0.0151515,0.39899,1,0.75,0,1,2.5
0.00261249,0.0151515,0.409091,1,0.75,0,1,2.5
0.00261249,0.0151515,0.419192,1,0.75,0,1,2.5
0.00261249,0.0151515,0.429293,1,0.75,0,1,2.5
0.00261249,0.0151515,0.439394,1,0.75,0,1,2.5
0.00261249,0.0151515,0.449495,1,0.75,0,1,2.5
0.00261249,0.0151515,0.459596,1,0.75,0,1,2.5
0.00261249,0.0151515,0.469697,1,0.75,0,1,2.5
0.00261249,0.0151515,0.479798,1,0.75,0,1,2.5
0.00261249,0.0151515,0.489899,1,0.75,0,1,2.5
0.00261249,0.0151515,0.5,1,0.75,0,1,2.5
0.00261249,0.0151515,0.510101,1,0.75,0,1,2.5
0.00261249,0.0151515,0.520202,1,0.75,0,1,2.5
0.00261249,0.0151515,0.530303,1,0.75,0,1,2.5
0.00261249,0.0151515,0.540404,1,0.75,0,1,2.5
0.00261249,0.0151515,0.550505,1,0.75,0,1,2.5
0.00261249,0.0151515,0.560606,1,0.75,0,1,2.5
0.00261249,0.0151515,0.570707,1,0.75,0,1,2.5
0.00261249,0.0151515,0.580808,1,0.75,0,1,2.5
0.00261249,0.0151515,0.590909,1,0.75,0,1,2.5
0.00261249,0.0151515,0.60101,1,0.75,0,1,2.5
0.00261249,0.0151515,0.611111,1,0.75,0,1,2.5
0.00261249,0.0151515,0.621212,1,0.75,0,1,2.5
0.00261249,0.0151515,0.631313,1,0.75,0,1,2.5
0.00261249,0.0151515,0.641414,1,0.75,0,1,2.5
0.00261249,0.0151515,0.651515,1,0.75,0,1,2.5
0.00261249,0.0151515,0.661616,1,0.75,0,1,2.5
0.00261249,0.0151515,0.671717,1,0.75,0,1,2.5
0.00261249,0.0151515,0.681818,1,0.75,0,1,2.5
0.00261249,0.0151515,0.691919,1,0.75,0,1,2.5
0.00261249,0.0151515,0.70202,1,0.75,0,1,2.5
0.00261249,0.0151515,0.712121,1,0.75,0,1,2.5
0.00261249,0.0151515,0.722222,1,0.75,0,1,2.5
0.00261249,0.0151515,0.732323,1,0.75,0,1,2.5
0.00261249,0.0151515,0.742424,1,0.75,0,1,2.5
0.00261249,0.0151515,0.752525,1,0.75,0,1,2.5
0.00261249,0.0151515,0.762626,1,0.75,0,1,2.5
0.00261249,0.0151515,0.772727,1,0.75,0,1,2.5
0.00261249,0.0151515,0.782828,1,0.75,0,1,2.5
0.00261249,0.0151515,0.792929,1,0.75,0,1,2.5
0.00261249,0.0151515,0.80303,1,0.75,0,1,2.5
0.00261249,0.0151515,0.813131,1,0.75,0,1,2.5
0.00261249,0.0151515,0.823232,1,0.75,0,1,2.5
0.00261249,0.0151515,0.833333,1,0.75,0,1,2.5
0.00261249,0.0151515,0.843434,1,0.75,0,1,2.5
0.00261249,0.0151515,0.853535,1,0.75,0,1,2.5
0.00261249,0.0151515,0.863636,1,0.75,0,1,2.5
0.00261249,0.0151515,0.873737,1,0.75,0,1,2.5
0.00261249,0.0151515,0.883838,1,0.75,0,1,2.5
0.00261249,0.0151515,0.893939,1,0.75,0,1,2.5
0.00261249,0.0151515,0.90404,1,0.75,0,1,2.5
0.00261249,0.0151515,0.914141,1,0.75,0,1,2.5
0.00261249,0.0151515,0.924242,1,0.75,0,1,2.5
0.00261249,0.0151515,0.934343,1,0.75,0,1,2.5
0.00261249,0.0151515,0.944444,1,0.75,0,1,2.5
0.00261249,0.0151515,0.954545,1,0.75,0,1,2.5
0.00261249,0.0151515,0.964646,1,0.75,0,1,2.5
0.00261249,0.0151515,0.974747,1,0.75,0,1,2.5
0.00261249,0.0151515,0.984848,1,0.75,0,1,2.5
0.00261249,0.0151515,0.994949,1,0.75,0,1,2.5
0.00261249,0.0252525,0.00505051,1,0.75,0,1,2.5
0.00261249,0.0252525,0.0151515,1,0.75,0,1,2.5
0.00261249,0.0252525,0.0252525,1,0.75,0,1,2.5
0.00261249,0.0252525,0.0353535,1,0.75,0,1,2.5
0.00261249,0.0252525,0.0454545,1,0.75,0,1,2.5
0.00261249,0.0252525,0.0555556,1,0.75,0,1,2.5
0.00261249,0.0252525,0.0656566,1,0.75,0,1,2.5
0.00261249,0.0252525,0.0757576,1,0.75,0,1,2.5
0.00261249,0.0252525,0.0858586,1,0.75,0,1,2.5
0.00261249,0.0252525,0.0959596,1,0.75,0,1,2.5
0.00261249,0.0252525,0.106061,1,0.75,0,1,2.5
0.00261249,0.0252525,0.116162,1,0.75,0,1,2.5
0.00261249,0.0252525,0.126263,1,0.75,0,1,2.5
0.00261249,0.0252525,0.136364,1,0.75,0,1,2.5
0.00261249,0.0252525,0.146465,1,0.75,0,1,2.5
0.00261249,0.0252525,0.156566,1,0.75,0,1,2.5
0.00261249,0.0252525,0.166667,1,0.75,0,1,2.5
0.00261249,0.0252525,0.176768,1,0.75,0,1,2.5
0.00261249,0.0252525,0.186869,1,0.75,0,1,2.5
0.00261249,0.0252525,0.19697,1,0.75,0,1,2.5
0.00261249,0.0252525,0.207071,1,0.75,0,1,2.5
0.00261249,0.0252525,0.217172,1,0.75,0,1,2.5
0.00261249,0.0252525,0.227273,1,0.75,0,1,2.5
0.00261249,0.0252525,0.237374,1,0.75,0,1,2.5
0.00261249,0.0252525,0.247475,1,0.75,0,1,2.5
0.00261249,0.0252525,0.257576,1,0.75,0,1,2.5
0.00261249,0.0252525,0.267677,1,0.75,0,1,2.5
0.00261249,0.0252525,0.277778,1,0.75,0,1,2.5
0.00261249,0.0252525,0.287879,1,0.75,0,1,2.5
0.00261249,0.0252525,0.29798,1,0.75,0,1,2.5
0.00261249,0.0252525,0.308081,1,0.75,0,1,2.5
0.00261249,0.0252525,0.318182,1,0.75,0,1,2.5
0.00261249,0.0252525,0.328283,1,0.75,0,1,2.5
0.00261249,0.0252525,0.338384,1,0.75,0,1,2.5
0.00261249,0.0252525,0.348485,1,0.75,0,1,2.5
0.00261249,0.0252525,0.358586,1,0.75,0,1,2.5
0.00261249,0.0252525,0.368687,1,0.75,0,1,2.5
0.00261249,0.0252525,0.378788,1,0.75,0,1,2.5
0.00261249,0.0252525,0.388889,1,0.75,0,1,2.5
0.00261249,0.0252525,0.39899,1,0.75,0,1,2.5
0.00261249,0.0252525,0.409091,1,0.75,0,1,2.5
0.00261249,0.0252525,0.419192,1,0.75,0,1,2.5
0.00261249,0.0252525,0.429293,1,0.75,0,1,2.5
0.00261249,0.0252525,0.439394,1,0.75,0,1,2.5
0.00261249,0.0252525,0.449495,1,0.75,0,1,2.5
0.00261249,0.0252525,0.459596,1,0.75,0,1,2.5
0.00261249,0.0252525,0.469697,1,0.75,0,1,2.5
0.00261249,0.0252525,0.479798,1,0.75,0,1,2.5
0.00261249,0.0252525,0.489899,1,0.75,0,1,2.5
0.00261249,0.0252525,0.5,1,0.75,0,1,2.5
0.00261249,0.0252525,0.510101,1,0.75,0,1,2.5
0.00261249,0.0252525,0.520202,1,0.75,0,1,2.5
0.00261249,0.0252525,0.530303,1,0.75,0,1,2.5
0.00261249,0.0252525,0.540404,1,0.75,0,1,2.5
0.00261249,0.0252525,0.550505,1,0.75,0,1,2.5
0.00261249,0.0252525,0.560606,1,0.75,0,1,2.5
0.00261249,0.0252525,0.570707,1,0.75,0,1,2.5
0.00261249,0.0252525,0.580808,1,0.75,0,1,2.5
0.00261249,0.0252525,0.590909,1,0.75,0,1,2.5
0.00261249,0.0252525,0.60101,1,0.75,0,1,2.5
0.00261249,0.0252525,0.611111,1,0.75,0,1,2.5
0.00261249,0.0252525,0.621212,1,0.75,0,1,2.5
0.00261249,0.0252525,0.631313,1,0.75,0,1,2.5
0.00261249,0.0252525,0.641414,1,0.75,0,1,2.5
0.00261249,0.0252525,0.651515,1,0.75,0,1,2.5
0.00261249,0.0252525,0.661616,1,0.75,0,1,2.5
0.00261249,0.0252525,0.671717,1,0.75,0,1,2.5
0.00261249,0.0252525,0.681818,1,0.75,0,1,2.5
0.00261249,0.0252525,0.691919,1,0.75,0,1,2.5
0.00261249,0.0252525,0.70202,1,0.75,0,1,2.5
0.00261249,0.0252525,0.712121,1,0.75,0,1,2.5
0.00261249,0.0252525,0.722222,1,0.75,0,1,2.5
0.00261249,0.0252525,0.732323,1,0.75,0,1,2.5
0.00261249,0.0252525,0.742424,1,0.75,0,1,2.5
0.00261249,0.0252525,0.752525,1,0.75,0,1,2.5
0.00261249,0.0252525,0.762626,1,0.75,0,1,2.5
0.00261249,0.0252525,0.772727,1,0.75,0,1,2.5
0.00261249,0.0252525,0.782828,1,0.75,0,1,2.5
0.00261249,0.0252525,0.792929,1,0.75,0,1,2.5
0.00261249,0.0252525,0.80303,1,0.75,0,1,2.5
0.00261249,0.0252525,0.813131,1,0.75,0,1,2.5
0.00261249,0.0252525,0.823232,1,0.75,0,1,2.5
0.00261249,0.0252525,0.833333,1,0.75,0,1,2.5
0.00261249,0.0252525,0.843434,1,0.75,0,1,2.5
0.00261249,0.0252525,0.853535,1,0.75,0,1,2.5
0.00261249,0.0252525,0.863636,1,0.75,0,1,2.5
0.00261249,0.0252525,0.873737,1,0.75,0,1,2.5
0.00261249,0.0252525,0.883838,1,0.75,0,1,2.5
0.00261249,0.0252525,0.893939,1,0.75,0,1,2.5
0.00261249,0.0252525,0.90404,1,0.75,0,1,2.5
0.00261249,0.0252525,0.914141,1,0.75,0,1,2.5
0.00261249,0.0252525,0.924242,1,0.75,0,1,2.5
0.00261249,0.0252525,0.934343,1,0.75,0,1,2.5
0.00261249,0.0252525,0.944444,1,0.75,0,1,2.5
0.00261249,0.0252525,0.954545,1,0.75,0,1,2.5
0.00261249,0.0252525,0.964646,1,0.75,0,1,2.5
0.00261249,0.0252525,0.974747,1,0.75,0,1,2.5
0.00261249,0.0252525,0.984848,1,0.75,0,1,2.5
0.00261249,0.0252525,0.994949,1,0.75,0,1,2.5
0.00261249,0.0353535,0.00505051,1,0.75,0,1,2.5
0.00261249,0.0353535,0.0151515,1,0.75,0,1,2.5
0.00261249,0.0353535,0.0252525,1,0.75,0,1,2.5
0.00261249,0.0353535,0.0353535,1,0.75,0,1,2.5
0.00261249,0.0353535,0.0454545,1,0.75,0,1,2.5
0.00261249,0.0353535,0.0555556,1,0.75,0,1,2.5
0.00261249,0.0353535,0.0656566,1,0.75,0,1,2.5
0.00261249,0.0353535,0.0757576,1,0.75,0,1,2.5
0.00261249,0.0353535,0.0858586,1,0.75,0,1,2.5
0.00261249,0.0353535,0.0959596,1,0.75,0,1,2.5
0.00261249,0.0353535,0.106061,1,0.75,0,1,2.5
0.00261249,0.0353535,0.116162,1,0.75,0,1,2.5
0.00261249,0.0353535,0.126263,1,0.75,0,1,2.5
0.00261249,0.0353535,0.136364,1,0.75,0,1,2.5
0.00261249,0.0353535,0.146465,1,0.75,0,1,2.5
0.00261249,0.0353535,0.156566,1,0.75,0,1,2.5
0.00261249,0.0353535,0.166667,1,0.75,0,1,2.5
0.00261249,0.0353535,0.176768,1,0.75,0,1,2.5
0.00261249,0.0353535,0.186869,1,0.75,0,1,2.5
0.00261249,0.0353535,0.19697,1,0.75,0,1,2.5
0.00261249,0.0353535,0.207071,1,0.75,0,1,2.5
0.00261249,0.0353535,0.217172,1,0.75,0,1,2.5
0.00261249,0.0353535,0.227273,1,0.75,0,1,2.5
0.00261249,0.0353535,0.237374,1,0.75,0,1,2.5
0.00261249,0.0353535,0.247475,1,0.75,0,1,2.5
0.00261249,0.0353535,0.257576,1,0.75,0,1,2.5
0.00261249,0.0353535,0.267677,1,0.75,0,1,2.5
0.00261249,0.0353535,0.277778,1,0.75,0,1,2.5
0.00261249,0.0353535,0.287879,1,0.75,0,1,2.5
0.00261249,0.0353535,0.29798,1,0.75,0,1,2.5
0.00261249,0.0353535,0.308081,1,0.75,0,1,2.5
0.00261249,0.0353535,0.318182,1,0.75,0,1,2.5
0.00261249,0.0353535,0.328283,1,0.75,0,1,2.5
0.00261249,0.0353535,0.338384,1,0.75,0,1,2.5
0.00261249,0.0353535,0.348485,1,0.75,0,1,2.5
0.00261249,0.0353535,0.358586,1,0.75,0,1,2.5
0.00261249,0.0353535,0.368687,1,0.75,0,1,2.5
0.00261249,0.0353535,0.378788,1,0.75,0,1,2.5
0.00261249,0.0353535,0.388889,1,0.75,0,1,2.5
0.00261249,0.0353535,0.39899,1,0.75,0,1,2.5
0.00261249,0.0353535,0.409091,1,0.75,0,1,2.5
0.00261249,0.0353535,0.419192,1,0.75,0,1,2.5
0.00261249,0.0353535,0.429293,1,0.75,0,1,2.5
0.00261249,0.0353535,0.439394,1,0.75,0,1,2.5
0.00261249,0.0353535,0.449495,1,0.75,0,1,2.5
0.00261249,0.0353535,0.459596,1,0.75,0,1,2.5
0.00261249,0.0353535,0.469697,1,0.75,0,1,2.5
0.00261249,0.0353535,0.479798,1,0.75,0,1,2.5
0.00261249,0.0353535,0.489899,1,0.75,0,1,2.5
0.00261249,0.0353535,0.5,1,0.75,0,1,2.5
0.00261249,0.0353535,0.510101,1,0.75,0,1,2.5
0.00261249,0.0353535,0.520202,1,0.75,0,1,2.5
0.00261249,0.0353535,0.530303,1,0.75,0,1,2.5
0.00261249,0.0353535,0.540404,1,0.75,0,1,2.5
0.00261249,0.0353535,0.550505,1,0.75,0,1,2.5
0.00261249,0.0353535,0.560606,1,0.75,0,1,2.5
0.00261249,0.0353535,0.570707,1,0.75,0,1,2.5
0.00261249,0.0353535,0.580808,1,0.75,0,1,2.5
0.00261249,0.0353535,0.590909,1,0.75,0,1,2.5
0.00261249,0.0353535,0.60101,1,0.75,0,1,2.5
0.00261249,0.0353535,0.611111,1,0.75,0,1,2.5
0.00261249,0.0353535,0.621212,1,0.75,0,1,2.5
0.00261249,0.0353535,0.631313,1,0.75,0,1,2.5
0.00261249,0.0353535,0.641414,1,0.75,0,1,2.5
0.00261249,0.0353535,0.651515,1,0.75,0,1,2.5
0.00261249,0.0353535,0.661616,1,0.75,0,1,2.5
0.00261249,0.0353535,0.671717,1,0.75,0,1,2.5
0.00261249,0.0353535,0.681818,1,0.75,0,1,2.5
0.00261249,0.0353535,0.691919,1,0.75,0,1,2.5
0.00261249,0.0353535,0.70202,1,0.75,0,1,2.5
0.00261249,0.0353535,0.712121,1,0.75,0,1,2.5
0.00261249,0.0353535,0.722222,1,0.75,0,1,2.5
0.00261249,0.0353535,0.732323,1,0.75,0,1,2.5
0.00261249,0.0353535,0.742424,1,0.75,0,1,2.5
0.00261249,0.0353535,0.752525,1,0.75,0,1,2.5
0.00261249,0.0353535,0.762626,1,0.75,0,1,2.5
0.00261249,0.0353535,0.772727,1,0.75,0,1,2.5
0.00261249,0.0353535,0.782828,1,0.75,0,1,2.5
0.00261249,0.0353535,0.792929,1,0.75,0,1,2.5
0.00261249,0.0353535,0.80303,1,0.75,0,1,2.5
0.00261249,0.0353535,0.813131,1,0.75,0,1,2.5
0.00261249,0.0353535,0.823232,1,0.75,0,1,2.5
0.00261249,0.0353535,0.833333,1,0.75,0,1,2.5
0.00261249,0.0353535,0.843434,1,0.75,0,1,2.5
0.00261249,0.0353535,0.853535,1,0.75,0,1,2.5
0.00261249,0.0353535,0.863636,1,0.75,0,1,2.5
0.00261249,0.0353535,0.873737,1,0.75,0,1,2.5
0.00261249,0.0353535,0.883838,1,0.75,0,1,2.5
0.00261249,0.0353535,0.893939,1,0.75,0,1,2.5
0.00261249,0.0353535,0.90404,1,0.75,0,1,2.5
0.00261249,0.0353535,0.914141,1,0.75,0,1,2.5
0.00261249,0.0353535,0.924242,1,0.75,0,1,2.5
0.00261249,0.0353535,0.934343,1,0.75,0,1,2.5
0.00261249,0.0353535,0.944444,1,0.75,0,1,2.5
0.00261249,0.0353535,0.954545,1,0.75,0,1,2.5
0.00261249,0.0353535,0.964646,1,0.75,0,1,2.5
0.00261249,0.0353535,0.974747,1,0.75,0,1,2.5
0.00261249,0.0353535,0.984848,1,0.75,0,1,2.5
0.00261249,0.0353535,0.994949,1,0.75,0,1,2.5
0.00261249,0.0454545,0.00505051,1,0.75,0,1,2.5
0.00261249,0.0454545,0.0151515,1,0.75,0,1,2.5
0.00261249,0.0454545,0.0252525,1,0.75,0,1,2.5
0.00261249,0.0454545,0.0353535,1,0.75,0,1,2.5
0.00261249,0.0454545,0.0454545,1,0.75,0,1,2.5
0.00261249,0.0454545,0.0555556,1,0.75,0,1,2.5
0.00261249,0.0454545,0.0656566,1,0.75,0,1,2.5
0.00261249,0.0454545,0.0757576,1,0.75,0,1,2.5
0.00261249,0.0454545,0.0858586,1,0.75,0,1,2.5
0.00261249,0.0454545,0.0959596,1,0.75,0,1,2.5
0.00261249,0.0454545,0.106061,1,0.75,0,1,2.5
0.00261249,0.0454545,0.116162,1,0.75,0,1,2.5
0.00261249,0.0454545,0.126263,1,0.75,0,1,2.5
0.00261249,0.0454545,0.136364,1,0.75,0,1,2.5
0.00261249,0.0454545,0.146465,1,0.75,0,1,2.5
0.00261249,0.0454545,0.156566,1,0.75,0,1,2.5
0.00261249,0.0454545,0.166667,1,0.75,0,1,2.5
0.00261249,0.0454545,0.176768,1,0.75,0,1,2.5
0.00261249,0.0454545,0.186869,1,0.75,0,1,2.5
0.00261249,0.0454545,0.19697,1,0.75,0,1,2.5
0.00261249,0.0454545,0.207071,1,0.75,0,1,2.5
0.00261249,0.0454545,0.217172,1,0.75,0,1,2.5
0.00261249,0.0454545,0.227273,1,0.75,0,1,2.5
0.00261249,0.0454545,0.237374,1,0.75,0,1,2.5
0.00261249,0.0454545,0.247475,1,0.75,0,1,2.5
0.00261249,0.0454545,0.257576,1,0.75,0,1,2.5
0.00261249,0.0454545,0.267677,1,0.75,0,1,2.5
0.00261249,0.0454545,0.277778,1,0.75,0,1,2.5
0.00261249,0.0454545,0.287879,1,0.75,0,1,2.5
0.00261249,0.0454545,0.29798,1,0.75,0,1,2.5
0.00261249,0.0454545,0.308081,1,0.75,0,1,2.5
0.00261249,0.0454545,0.318182,1,0.75,0,1,2.5
0.00261249,0.0454545,0.328283,1,0.75,0,1,2.5
0.00261249,0.0454545,0.338384,1,0.75,0,1,2.5
0.00261249,0.0454545,0.348485,1,0.75,0,1,2.5
0.00261249,0.0454545,0.358586,1,0.75,0,1,2.5
0.00261249,0.0454545,0.368687,1,0.75,0,1,2.5
0.00261249,0.0454545,0.378788,1,0.75,0,1,2.5
0.00261249,0.0454545,0.388889,1,0.75,0,1,2.5
0.00261249,0.0454545,0.39899,1,0.75,0,1,2.5
0.00261249,0.0454545,0.409091,1,0.75,0,1,2.5
0.00261249,0.0454545,0.419192,1,0.75,0,1,2.5
0.00261249,0.0454545,0.429293,1,0.75,0,1,2.5
0.00261249,0.0454545,0.439394,1,0.75,0,1,2.5
0.00261249,0.0454545,0.449495,1,0.75,0,1,2.5
0.00261249,0.0454545,0.459596,1,0.75,0,1,2.5
0.00261249,0.0454545,0.469697,1,0.75,0,1,2.5
0.00261249,0.0454545,0.479798,1,0.75,0,1,2.5
0.00261249,0.0454545,0.489899,1,0.75,0,1,2.5
0.00261249,0.0454545,0.5,1,0.75,0,1,2.5
0.00261249,0.0454545,0.510101,1,0.75,0,1,2.5
0.00261249,0.0454545,0.520202,1,0.75,0,1,2.5
0.00261249,0.0454545,0.530303,1,0.75,0,1,2.5
