x,rho,u,P,e
0.303213,0.611718,17.5147,502.542,2053.81
0.307229,0.606704,17.7936,496.784,2047.06
0.311245,0.601723,18.0725,491.084,2040.32
0.315261,0.596775,18.3514,485.439,2033.59
0.319277,0.591859,18.6303,479.85,2026.88
0.323293,0.586976,18.9092,474.317,2020.17
0.327309,0.582125,19.1881,468.838,2013.48
0.331325,0.577306,19.467,463.413,2006.79
0.335341,0.575062,19.5975,460.894,2003.67
0.339357,0.575062,19.5975,460.894,2003.67
0.343373,0.575062,19.5975,460.894,2003.67
0.34739,0.575062,19.5975,460.894,2003.67
0.351406,0.575062,19.5975,460.894,2003.67
0.355422,0.575062,19.5975,460.894,2003.67
0.359438,0.575062,19.5975,460.894,2003.67
0.363454,0.575062,19.5975,460.894,2003.67
0.36747,0.575062,19.5975,460.894,2003.67
0.371486,0.575062,19.5975,460.894,2003.67
0.375502,0.575062,19.5975,460.894,2003.67
0.379518,0.575062,19.5975,460.894,2003.67
0.383534,0.575062,19.5975,460.894,2003.67
0.38755,0.575062,19.5975,460.894,2003.67
0.391566,0.575062,19.5975,460.894,2003.67
0.395582,0.575062,19.5975,460.894,2003.67
0.399598,0.575062,19.5975,460.894,2003.67
0.403614,0.575062,19.5975,460.894,2003.67
0.407631,0.575062,19.5975,460.894,2003.67
0.411647,0.575062,19.5975,460.894,2003.67
0.415663,0.575062,19.5975,460.894,2003.67
0.419679,0.575062,19.5975,460.894,2003.67
0.423695,0.575062,19.5975,460.894,2003.67
0.427711,0.575062,19.5975,460.894,2003.67
0.431727,0.575062,19.5975,460.894,2003.67
0.435743,0.575062,19.5975,460.894,2003.67
0.439759,0.575062,19.5975,460.894,2003.67
0.443775,0.575062,19.5975,460.894,2003.67
0.447791,0.575062,19.5975,460.894,2003.67
0.451807,0.575062,19.5975,460.894,2003.67
0.455823,0.575062,19.5975,460.894,2003.67
0.459839,0.575062,19.5975,460.894,2003.67
0.463855,0.575062,19.5975,460.894,2003.67
0.467871,0.575062,19.5975,460.894,2003.67
0.471888,0.575062,19.5975,460.894,2003.67
0.475904,0.575062,19.5975,460.894,2003.67
0.47992,0.575062,19.5975,460.894,2003.67
0.483936,0.575062,19.5975,460.894,2003.67
0.487952,0.575062,19.5975,460.894,2003.67
0.491968,0.575062,19.5975,460.894,2003.67
0.495984,0.575062,19.5975,460.894,2003.67
0.5,0.575062,19.5975,460.894,2003.67
0.504016,0.575062,19.5975,460.894,2003.67
0.508032,0.575062,19.5975,460.894,2003.67
0.512048,0.575062,19.5975,460.894,2003.67
0.516064,0.575062,19.5975,460.894,2003.67
0.52008,0.575062,19.5975,460.894,2003.67
0.524096,0.575062,19.5975,460.894,2003.67
0.528112,0.575062,19.5975,460.894,2003.67
0.532129,0.575062,19.5975,460.894,2003.67
0.536145,0.575062,19.5975,460.894,2003.67
0.540161,0.575062,19.5975,460.894,2003.67
0.544177,0.575062,19.5975,460.894,2003.67
0.548193,0.575062,19.5975,460.894,2003.67
0.552209,0.575062,19.5975,460.894,2003.67
0.556225,0.575062,19.5975,460.894,2003.67
0.560241,0.575062,19.5975,460.894,2003.67
0.564257,0.575062,19.5975,460.894,2003.67
0.568273,0.575062,19.5975,460.894,2003.67
0.572289,0.575062,19.5975,460.894,2003.67
0.576305,0.575062,19.5975,460.894,2003.67
0.580321,0.575062,19.5975,460.894,2003.67
0.584337,0.575062,19.5975,460.894,2003.67
0.588353,0.575062,19.5975,460.894,2003.67
0.592369,0.575062,19.5975,460.894,2003.67
0.596386,0.575062,19.5975,460.894,2003.67
0.600402,0.575062,19.5975,460.894,2003.67
0.604418,0.575062,19.5975,460.894,2003.67
0.608434,0.575062,19.5975,460.894,2003.67
0.61245,0.575062,19.5975,460.894,2003.67
0.616466,0.575062,19.5975,460.894,2003.67
0.620482,0.575062,19.5975,460.894,2003.67
0.624498,0.575062,19.5975,460.894,2003.67
0.628514,0.575062,19.5975,460.894,2003.67
0.63253,0.575062,19.5975,460.894,2003.67
0.636546,0.575062,19.5975,460.894,2003.67
0.640562,0.575062,19.5975,460.894,2003.67
0.644578,0.575062,19.5975,460.894,2003.67
0.648594,0.575062,19.5975,460.894,2003.67
0.65261,0.575062,19.5975,460.894,2003.67
0.656627,0.575062,19.5975,460.894,2003.67
0.660643,0.575062,19.5975,460.894,2003.67
0.664659,0.575062,19.5975,460.894,2003.67
0.668675,0.575062,19.5975,460.894,2003.67
0.672691,0.575062,19.5975,460.894,2003.67
0.676707,0.575062,19.5975,460.894,2003.67
0.680723,0.575062,19.5975,460.894,2003.67
0.684739,0.575062,19.5975,460.894,2003.67
0.688755,0.575062,19.5975,460.894,2003.67
0.692771,0.575062,19.5975,460.894,2003.67
0.696787,0.575062,19.5975,460.894,2003.67
0.700803,0.575062,19.5975,460.894,2003.67
0.704819,0.575062,19.5975,460.894,2003.67
0.708835,0.575062,19.5975,460.894,2003.67
0.712851,0.575062,19.5975,460.894,2003.67
0.716867,0.575062,19.5975,460.894,2003.67
0.720884,0.575062,19.5975,460.894,2003.67
0.7249,0.575062,19.5975,460.894,2003.67
0.728916,0.575062,19.5975,460.894,2003.67
0.732932,0.575062,19.5975,460.894,2003.67
0.736948,5.99924,19.5975,460.894,192.063
0.740964,5.99924,19.5975,460.894,192.063
0.74498,5.99924,19.5975,460.894,192.063
0.748996,5.99924,19.5975,460.894,192.063
0.753012,5.99924,19.5975,460.894,192.063
0.757028,5.99924,19.5975,460.894,192.063
0.761044,5.99924,19.5975,460.894,192.063
0.76506,5.99924,19.5975,460.894,192.063
0.769076,5.99924,19.5975,460.894,192.063
0.773092,5.99924,19.5975,460.894,192.063
0.777108,5.99924,19.5975,460.894,192.063
0.781124,5.99924,19.5975,460.894,192.063
0.785141,1,0,0.01,0.025
0.789157,1,0,0.01,0.025
0.793173,1,0,0.01,0.025
0.797189,1,0,0.01,0.025
0.801205,1,0,0.01,0.025
0.805221,1,0,0.01,0.025
0.809237,1,0,0.01,0.025
0.813253,1,0,0.01,0.025
0.817269,1,0,0.01,0.025
0.821285,1,0,0.01,0.025
0.825301,1,0,0.01,0.025
0.829317,1,0,0.01,0.025
0.833333,1,0,0.01,0.025
0.837349,1,0,0.01,0.025
0.841365,1,0,0.01,0.025
0.845382,1,0,0.01,0.025
0.849398,1,0,0.01,0.025
0.853414,1,0,0.01,0.025
0.85743,1,0,0.01,0.025
0.861446,1,0,0.01,0.025
0.865462,1,0,0.01,0.025
0.869478,1,0,0.01,0.025
0.873494,1,0,0.01,0.025
0.87751,1,0,0.01,0.025
0.881526,1,0,0.01,0.025
0.885542,1,0,0.01,0.025
0.889558,1,0,0.01,0.025
0.893574,1,0,0.01,0.025
0.89759,1,0,0.01,0.025
0.901606,1,0,0.01,0.025
0.905622,1,0,0.01,0.025
0.909639,1,0,0.01,0.025
0.913655,1,0,0.01,0.025
0.917671,1,0,0.01,0.025
0.921687,1,0,0.01,0.025
0.925703,1,0,0.01,0.025
0.929719,1,0,0.01,0.025
0.933735,1,0,0.01,0.025
0.937751,1,0,0.01,0.025
0.941767,1,0,0.01,0.025
0.945783,1,0,0.01,0.025
0.949799,1,0,0.01,0.025
0.953815,1,0,0.01,0.025
0.957831,1,0,0.01,0.025
0.961847,1,0,0.01,0.025
0.965863,1,0,0.01,0.025
0.96988,1,0,0.01,0.025
0.973896,1,0,0.01,0.025
0.977912,1,0,0.01,0.025
0.981928,1,0,0.01,0.025
0.985944,1,0,0.01,0.025
0.98996,1,0,0.01,0.025
0.993976,1,0,0.01,0.025
0.997992,1,0,0.01,0.025
1.00201,1,0,0.01,0.025
